timestamp,ax_g,ay_g,az_g,metric_raw,metric_lpf,jerk_gps,rms_g
2025-09-13 16:02:27.043,-0.00592,0.03733,0.99118,0.99190,1.45942,24.04390,0.26634
2025-09-13 16:02:27.051,0.00675,-0.02185,1.01680,1.01706,1.32671,15.92494,0.28727
2025-09-13 16:02:27.059,-0.03801,0.00175,1.03337,1.03407,1.23892,10.53528,0.29777
2025-09-13 16:02:27.068,0.01004,0.00835,1.00908,1.00917,1.16999,8.27114,0.30289
2025-09-13 16:02:27.076,0.00111,0.00751,0.97179,0.97182,1.11054,7.13410,0.30495
2025-09-13 16:02:27.084,0.00734,-0.02702,0.98350,0.98390,1.07255,4.55905,0.30580
2025-09-13 16:02:27.092,0.00437,-0.03365,0.99921,0.99978,1.05072,2.61961,0.30619
2025-09-13 16:02:27.101,-0.05044,0.00552,1.00430,1.00558,1.03718,1.62512,0.30639
2025-09-13 16:02:27.109,-0.01091,0.01235,1.01272,1.01285,1.02988,0.87563,0.21477
2025-09-13 16:02:27.119,-0.01543,-0.00645,0.99385,0.99399,1.01911,1.29219,0.15191
2025-09-13 16:02:27.126,0.00067,-0.03897,0.96194,0.96273,1.00220,2.02977,0.10717
2025-09-13 16:02:27.134,0.00447,-0.02293,0.99041,0.99069,0.99874,0.41439,0.07309
2025-09-13 16:02:27.142,0.00972,-0.00644,1.00452,1.00459,1.00050,0.21040,0.04765
2025-09-13 16:02:27.151,-0.02835,-0.01178,0.99400,0.99447,0.99869,0.21691,0.03171
2025-09-13 16:02:27.159,0.01027,0.00660,1.02970,1.02977,1.00802,1.11901,0.02194
2025-09-13 16:02:27.168,0.01951,0.01110,0.97457,0.97482,0.99806,1.19489,0.01547
2025-09-13 16:02:27.176,-0.02256,0.00144,0.97945,0.97972,0.99256,0.66033,0.01135
2025-09-13 16:02:27.184,-0.00298,0.01729,1.03865,1.03880,1.00643,1.66483,0.00732
2025-09-13 16:02:27.193,0.03035,-0.00538,1.01725,1.01771,1.00981,0.40622,0.00560
2025-09-13 16:02:27.201,0.01102,-0.02214,1.01168,1.01198,1.01046,0.07788,0.00601
2025-09-13 16:02:27.209,-0.04768,0.03529,0.97772,0.97952,1.00118,1.11395,0.00584
2025-09-13 16:02:27.217,0.01942,-0.00985,0.98693,0.98717,0.99698,0.50425,0.00617
2025-09-13 16:02:27.226,-0.01173,0.02338,1.03317,1.03350,1.00793,1.31470,0.00610
2025-09-13 16:02:27.234,0.00110,0.01071,0.99501,0.99507,1.00407,0.46314,0.00593
2025-09-13 16:02:27.243,-0.01164,0.01597,1.01177,1.01196,1.00644,0.28391,0.00569
2025-09-13 16:02:27.251,-0.02570,-0.00654,0.96354,0.96390,0.99368,1.53139,0.00546
2025-09-13 16:02:27.259,-0.02024,-0.01564,1.00808,1.00840,0.99810,0.53008,0.00570
2025-09-13 16:02:27.268,-0.02316,0.02179,0.99423,0.99474,0.99709,0.12090,0.00576
2025-09-13 16:02:27.277,0.03019,0.01571,1.00536,1.00593,0.99974,0.31836,0.00547
2025-09-13 16:02:27.285,-0.01231,-0.00383,0.98593,0.98601,0.99562,0.49417,0.00604
2025-09-13 16:02:27.293,0.00165,-0.01292,1.01107,1.01115,1.00028,0.55913,0.00572
2025-09-13 16:02:27.301,0.01004,0.02278,1.02075,1.02105,1.00651,0.74773,0.00563
2025-09-13 16:02:27.310,-0.00896,-0.02137,1.03025,1.03051,1.01371,0.86403,0.00654
2025-09-13 16:02:27.318,0.01025,-0.00385,1.01678,1.01684,1.01465,0.11243,0.00743
2025-09-13 16:02:27.328,0.01827,-0.01636,1.03827,1.03856,1.02182,0.86066,0.00897
2025-09-13 16:02:27.334,-0.01882,-0.02633,0.98737,0.98790,1.01165,1.22118,0.00916
2025-09-13 16:02:27.343,0.00854,-0.01374,0.97593,0.97606,1.00097,1.28096,0.00894
2025-09-13 16:02:27.351,-0.01296,0.01251,1.00788,1.00804,1.00309,0.25437,0.00884
2025-09-13 16:02:27.360,-0.00167,-0.01421,0.97293,0.97303,0.99407,1.08218,0.00901
2025-09-13 16:02:27.368,0.00434,-0.04434,1.03029,1.03125,1.00523,1.33834,0.00895
2025-09-13 16:02:27.376,-0.00055,0.00094,0.98496,0.98496,0.99915,0.72962,0.00903
2025-09-13 16:02:27.385,-0.01344,0.02003,1.00684,1.00713,1.00154,0.28724,0.00843
2025-09-13 16:02:27.393,-0.00045,0.00216,1.00123,1.00123,1.00145,0.01109,0.00764
2025-09-13 16:02:27.401,0.00476,0.00060,0.97710,0.97711,0.99415,0.87625,0.00566
2025-09-13 16:02:27.409,-0.02832,0.01428,1.04377,1.04426,1.00918,1.80397,0.00533
2025-09-13 16:02:27.418,0.02656,-0.02441,1.02201,1.02265,1.01322,0.48500,0.00613
2025-09-13 16:02:27.426,-0.00464,0.00375,0.99455,0.99457,1.00762,0.67152,0.00626
2025-09-13 16:02:27.434,0.02497,0.01311,1.05846,1.05884,1.02299,1.84372,0.00838
2025-09-13 16:02:27.443,-0.00708,0.03616,0.97059,0.97129,1.00748,1.86125,0.00845
2025-09-13 16:02:27.451,-0.00066,0.01342,1.01066,1.01075,1.00846,0.11780,0.00846
2025-09-13 16:02:27.459,-0.01482,0.04881,1.00138,1.00268,1.00673,0.20804,0.00849
2025-09-13 16:02:27.468,0.03386,0.03464,0.98386,0.98505,1.00022,0.78017,0.00854
2025-09-13 16:02:27.477,-0.01166,0.02648,0.99326,0.99368,0.99826,0.23574,0.00813
2025-09-13 16:02:27.485,-0.03392,-0.00665,1.00899,1.00958,1.00166,0.40742,0.00795
2025-09-13 16:02:27.493,0.00186,0.01344,0.99319,0.99329,0.99914,0.30132,0.00745
2025-09-13 16:02:27.501,-0.00154,0.01972,0.97230,0.97251,0.99115,0.95902,0.00845
2025-09-13 16:02:27.510,-0.02772,0.00082,0.99396,0.99435,0.99211,0.11509,0.00671
2025-09-13 16:02:27.518,-0.00047,0.00813,0.98899,0.98902,0.99118,0.11136,0.00781
2025-09-13 16:02:27.526,-0.01535,-0.04149,1.01391,1.01488,0.99829,0.85299,0.00786
2025-09-13 16:02:27.534,0.00090,0.04789,1.00080,1.00195,0.99939,0.13164,0.00792
2025-09-13 16:02:27.542,-0.02475,-0.02714,0.98671,0.98739,0.99579,0.43194,0.00827
2025-09-13 16:02:27.551,0.01785,-0.01258,1.00880,1.00903,0.99976,0.47682,0.00818
2025-09-13 16:02:27.560,-0.01143,-0.02116,0.99022,0.99051,0.99699,0.33298,0.00845
2025-09-13 16:02:27.570,-0.00037,-0.01442,0.97726,0.97736,0.99110,0.70654,0.00932
2025-09-13 16:02:27.576,-0.03480,0.00413,1.01428,1.01489,0.99824,0.85640,0.00852
2025-09-13 16:02:27.585,-0.00051,0.00577,1.00755,1.00757,1.00104,0.33601,0.00764
2025-09-13 16:02:27.594,-0.00535,-0.00390,0.99279,0.99281,0.99857,0.29603,0.00662
2025-09-13 16:02:27.601,-0.00687,-0.01949,0.98528,0.98550,0.99465,0.47056,0.00705
2025-09-13 16:02:27.610,0.01972,0.02320,0.96120,0.96168,0.98476,1.18671,0.00936
2025-09-13 16:02:27.617,-0.01391,-0.03868,0.98061,0.98147,0.98377,0.11841,0.01117
2025-09-13 16:02:27.626,0.03789,-0.00550,0.99487,0.99560,0.98732,0.42593,0.01237
2025-09-13 16:02:27.634,0.02742,-0.02875,0.97500,0.97581,0.98387,0.41452,0.01385
2025-09-13 16:02:27.644,0.00372,0.01936,1.04263,1.04282,1.00155,2.12213,0.01321
2025-09-13 16:02:27.651,-0.00763,-0.02257,0.98317,0.98346,0.99612,0.65143,0.01333
2025-09-13 16:02:27.660,-0.00863,0.00464,0.99593,0.99597,0.99608,0.00541,0.01354
2025-09-13 16:02:27.668,-0.00351,0.01924,0.98528,0.98547,0.99290,0.38188,0.01391
2025-09-13 16:02:27.676,0.01933,0.02854,1.02326,1.02384,1.00218,1.11387,0.01358
2025-09-13 16:02:27.685,0.03103,-0.02964,0.98981,0.99074,0.99875,0.41168,0.01214
2025-09-13 16:02:27.692,0.00794,0.01765,0.98284,0.98303,0.99403,0.56568,0.01065
2025-09-13 16:02:27.701,0.00460,-0.01081,1.00022,1.00029,0.99591,0.22507,0.00951
2025-09-13 16:02:27.709,-0.00642,-0.01682,1.01924,1.01940,1.00296,0.84568,0.00683
2025-09-13 16:02:27.718,0.02103,0.00720,1.00129,1.00153,1.00253,0.05128,0.00681
2025-09-13 16:02:27.726,-0.04266,-0.01199,1.01142,1.01239,1.00549,0.35499,0.00635
2025-09-13 16:02:27.734,-0.01843,0.02653,1.00795,1.00846,1.00638,0.10709,0.00588
2025-09-13 16:02:27.745,-0.02187,0.02645,1.00598,1.00657,1.00644,0.00670,0.00473
2025-09-13 16:02:27.751,-0.02265,-0.03215,1.00265,1.00342,1.00553,0.10847,0.00474
2025-09-13 16:02:27.760,0.01918,-0.01629,1.00445,1.00476,1.00530,0.02775,0.00447
2025-09-13 16:02:27.768,-0.02215,0.00105,1.00263,1.00287,1.00457,0.08748,0.00311
2025-09-13 16:02:27.776,-0.02583,-0.02631,0.97282,0.97352,0.99526,1.11795,0.00330
2025-09-13 16:02:27.784,-0.00045,0.03027,1.03267,1.03311,1.00661,1.36286,0.00342
2025-09-13 16:02:27.793,-0.01637,0.01323,1.01235,1.01257,1.00840,0.21451,0.00374
2025-09-13 16:02:27.801,0.01316,-0.02492,0.99873,0.99912,1.00562,0.33395,0.00375
2025-09-13 16:02:27.810,-0.01530,0.01512,0.96557,0.96581,0.99367,1.43315,0.00495
2025-09-13 16:02:27.818,-0.00030,0.00393,0.94609,0.94610,0.97940,1.71263,0.00945
2025-09-13 16:02:27.826,-0.03190,0.02296,0.98634,0.98713,0.98172,0.27808,0.01195
2025-09-13 16:02:27.835,-0.01629,0.02847,1.01245,1.01298,0.99110,1.12548,0.01266
2025-09-13 16:02:27.843,-0.00081,-0.04472,1.01400,1.01498,0.99826,0.85975,0.01278
2025-09-13 16:02:27.851,0.00072,0.02827,1.01482,1.01521,1.00335,0.61019,0.01247
2025-09-13 16:02:27.860,-0.00205,0.00647,1.00713,1.00715,1.00449,0.13699,0.01243
2025-09-13 16:02:27.868,0.02455,0.01868,1.00029,1.00076,1.00337,0.13421,0.01234
2025-09-13 16:02:27.876,0.00526,0.01791,1.00251,1.00268,1.00317,0.02478,0.01232
2025-09-13 16:02:27.885,-0.00144,-0.01578,1.01897,1.01910,1.00794,0.57354,0.01194
2025-09-13 16:02:27.893,-0.00895,0.00942,0.99327,0.99335,1.00357,0.52530,0.00877
2025-09-13 16:02:27.901,-0.01625,0.01297,0.98953,0.98975,0.99942,0.49751,0.00502
2025-09-13 16:02:27.909,0.00720,0.01633,1.04037,1.04053,1.01175,1.47976,0.00383
2025-09-13 16:02:27.918,0.01862,0.05990,0.96331,0.96535,0.99783,1.67063,0.00390
2025-09-13 16:02:27.926,-0.02263,0.00872,1.00992,1.01021,1.00155,0.44574,0.00396
2025-09-13 16:02:27.935,0.04954,0.00605,0.98106,0.98233,0.99578,0.69189,0.00476
2025-09-13 16:02:27.943,0.01983,0.01403,1.01271,1.01301,1.00095,0.62014,0.00485
2025-09-13 16:02:27.951,-0.00197,-0.01907,1.02337,1.02355,1.00773,0.81352,0.00502
2025-09-13 16:02:27.961,-0.00998,-0.00072,0.99174,0.99179,1.00295,0.57362,0.00483
2025-09-13 16:02:27.967,-0.02564,-0.01111,0.96838,0.96878,0.99270,1.22997,0.00607
2025-09-13 16:02:27.976,-0.01173,-0.01507,0.99777,0.99795,0.99427,0.18920,0.00668
2025-09-13 16:02:27.984,0.03211,0.00176,0.97323,0.97376,0.98812,0.73835,0.00803
2025-09-13 16:02:27.993,0.00089,-0.02111,0.99796,0.99818,0.99114,0.36208,0.00885
2025-09-13 16:02:28.001,0.03167,-0.02190,1.04101,1.04172,1.00631,1.82109,0.00886
2025-09-13 16:02:28.009,0.03258,0.00439,0.98672,0.98727,1.00060,0.68572,0.00852
2025-09-13 16:02:28.018,-0.02856,0.04193,1.01940,1.02066,1.00662,0.72214,0.00852
2025-09-13 16:02:28.026,0.03133,-0.01692,0.99628,0.99691,1.00371,0.34931,0.00842
2025-09-13 16:02:28.035,-0.02536,-0.03127,0.99810,0.99891,1.00227,0.17250,0.00843
2025-09-13 16:02:28.042,-0.01656,-0.00093,0.99649,0.99663,1.00058,0.20315,0.00766
2025-09-13 16:02:28.052,-0.01581,0.04176,0.99556,0.99656,0.99937,0.14458,0.00713
2025-09-13 16:02:28.059,-0.02042,0.02404,1.00803,1.00852,1.00212,0.32932,0.00491
2025-09-13 16:02:28.068,-0.01532,0.01093,1.02441,1.02458,1.00885,0.80867,0.00307
2025-09-13 16:02:28.076,-0.00800,-0.00856,1.01131,1.01138,1.00961,0.09095,0.00354
2025-09-13 16:02:28.084,0.01687,-0.00962,0.99450,0.99468,1.00513,0.53740,0.00342
2025-09-13 16:02:28.093,0.00125,-0.01412,0.99685,0.99695,1.00268,0.29462,0.00329
2025-09-13 16:02:28.101,-0.04249,-0.00810,0.99138,0.99232,0.99957,0.37288,0.00357
2025-09-13 16:02:28.111,0.02110,-0.00347,0.97538,0.97561,0.99238,0.86255,0.00518
2025-09-13 16:02:28.117,-0.00609,-0.00518,1.00750,1.00753,0.99693,0.54522,0.00555
2025-09-13 16:02:28.126,0.03006,0.00831,1.00437,1.00486,0.99931,0.28550,0.00556
2025-09-13 16:02:28.134,0.02659,0.01129,1.00588,1.00629,1.00140,0.25152,0.00559
2025-09-13 16:02:28.143,0.00770,-0.01697,1.00342,1.00360,1.00206,0.07897,0.00535
2025-09-13 16:02:28.151,-0.00259,0.00142,0.98361,0.98361,0.99653,0.66407,0.00552
2025-09-13 16:02:28.159,0.02187,-0.02809,0.98868,0.98932,0.99436,0.25943,0.00632
2025-09-13 16:02:28.168,-0.00070,0.00124,0.96441,0.96441,0.98538,1.07847,0.00879
2025-09-13 16:02:28.176,0.04096,0.00473,0.98217,0.98304,0.98468,0.08418,0.01075
2025-09-13 16:02:28.184,-0.01561,-0.03849,0.98532,0.98619,0.98513,0.05460,0.01182
2025-09-13 16:02:28.193,0.01994,-0.03811,1.00987,1.01079,0.99283,0.92357,0.01216
2025-09-13 16:02:28.201,0.03743,-0.01244,0.99028,0.99107,0.99230,0.06334,0.01265
2025-09-13 16:02:28.209,-0.01288,-0.01552,0.98197,0.98218,0.98926,0.36442,0.01352
2025-09-13 16:02:28.217,-0.00506,0.01946,1.02222,1.02242,0.99921,1.19364,0.01359
2025-09-13 16:02:28.226,0.02076,0.03157,1.00701,1.00771,1.00176,0.30616,0.01339
2025-09-13 16:02:28.234,-0.02566,0.02607,1.02142,1.02207,1.00785,0.73126,0.01310
2025-09-13 16:02:28.242,0.03656,-0.00912,1.00959,1.01029,1.00859,0.08785,0.01170
2025-09-13 16:02:28.251,-0.01459,0.00910,0.96419,0.96434,0.99531,1.59273,0.01022
2025-09-13 16:02:28.260,0.03407,-0.01176,0.96801,0.96868,0.98732,0.95893,0.00979
2025-09-13 16:02:28.268,0.02109,-0.01159,1.00260,1.00289,0.99199,0.56026,0.00990
2025-09-13 16:02:28.276,0.00710,0.00065,0.97880,0.97883,0.98804,0.47381,0.01052
2025-09-13 16:02:28.285,0.00911,-0.03280,0.98767,0.98825,0.98811,0.00760,0.01071
2025-09-13 16:02:28.293,-0.01092,-0.00793,1.00488,1.00497,0.99317,0.60704,0.01117
2025-09-13 16:02:28.302,0.01323,0.00371,0.99180,0.99190,0.99279,0.04561,0.01173
2025-09-13 16:02:28.309,0.01002,-0.00784,1.04764,1.04772,1.00927,1.97760,0.01179
2025-09-13 16:02:28.318,-0.02729,-0.03117,1.00633,1.00718,1.00864,0.07513,0.01180
2025-09-13 16:02:28.326,0.00233,-0.00853,0.98427,0.98431,1.00134,0.87573,0.01149
2025-09-13 16:02:28.334,-0.00316,-0.02632,1.00091,1.00126,1.00132,0.00282,0.01013
2025-09-13 16:02:28.343,0.01134,0.00121,1.03137,1.03143,1.01035,1.08399,0.00961
2025-09-13 16:02:28.351,0.02303,-0.00636,1.02516,1.02544,1.01488,0.54327,0.00888
2025-09-13 16:02:28.359,0.04760,0.01921,0.99037,0.99170,1.00792,0.83452,0.00733
2025-09-13 16:02:28.368,0.01475,-0.02379,0.99762,0.99801,1.00495,0.35699,0.00644
2025-09-13 16:02:28.377,-0.01001,0.01995,1.05733,1.05757,1.02073,1.89422,0.00777
2025-09-13 16:02:28.384,-0.00863,0.01156,1.00162,1.00173,1.01503,0.68422,0.00844
2025-09-13 16:02:28.393,0.01848,-0.04655,0.96410,0.96540,1.00014,1.78691,0.00836
2025-09-13 16:02:28.402,0.01099,0.01673,0.99225,0.99245,0.99784,0.27677,0.00855
2025-09-13 16:02:28.409,0.03368,0.00914,0.99147,0.99208,0.99611,0.20716,0.00889
2025-09-13 16:02:28.418,-0.01033,-0.01458,0.96853,0.96869,0.98788,0.98704,0.01010
2025-09-13 16:02:28.426,0.05365,0.00006,0.95345,0.95496,0.97801,1.18527,0.01271
2025-09-13 16:02:28.434,0.02654,0.01583,0.97405,0.97454,0.97697,0.12486,0.01546
2025-09-13 16:02:28.443,-0.01824,-0.00506,1.02922,1.02939,0.99269,1.88729,0.01589
2025-09-13 16:02:28.452,0.01174,0.02567,0.98885,0.98925,0.99166,0.12382,0.01538
2025-09-13 16:02:28.460,-0.00246,-0.01306,1.02249,1.02258,1.00094,1.11304,0.01494
2025-09-13 16:02:28.468,0.01042,-0.02718,1.03593,1.03634,1.01156,1.27436,0.01512
2025-09-13 16:02:28.476,0.00955,0.00456,1.05047,1.05053,1.02325,1.40291,0.01634
2025-09-13 16:02:28.486,-0.04542,-0.00101,0.96337,0.96444,1.00561,2.11704,0.01615
2025-09-13 16:02:28.493,-0.00427,0.01713,0.99082,0.99098,1.00122,0.52654,0.01529
2025-09-13 16:02:28.501,-0.00221,0.01067,0.97231,0.97237,0.99256,1.03864,0.01320
2025-09-13 16:02:28.510,0.01686,0.03229,1.00297,1.00363,0.99588,0.39857,0.01007
2025-09-13 16:02:28.518,-0.00301,0.01496,0.95581,0.95593,0.98390,1.43826,0.01147
2025-09-13 16:02:28.526,0.01116,0.00500,0.99801,0.99808,0.98815,0.51059,0.01193
2025-09-13 16:02:28.534,0.00449,-0.00658,0.99524,0.99527,0.99029,0.25640,0.01271
2025-09-13 16:02:28.543,-0.04520,0.00503,0.99394,0.99498,0.99170,0.16885,0.01307
